babel-preset-jest                 js-yaml
jest-leak-detector                yargs-parser
jest-matcher-utils                yn
jest-message-util                 yocto-queue
jest-mock
backend/node_modules/accepts:
HISTORY.md  index.js  LICENSE  node_modules  package.json  README.md
backend/node_modules/accepts/node_modules:
negotiator
backend/node_modules/accepts/node_modules/negotiator:
HISTORY.md  index.js  lib  LICENSE  package.json  README.md
backend/node_modules/accepts/node_modules/negotiator/lib:
charset.js  encoding.js  language.js  mediaType.js
backend/node_modules/acorn:
bin  CHANGELOG.md  dist  LICENSE  package.json  README.md
backend/node_modules/acorn/bin:
acorn
backend/node_modules/acorn/dist:
acorn.d.mts  acorn.d.ts  acorn.js  acorn.mjs  bin.js
backend/node_modules/acorn-jsx:
index.d.ts  index.js  LICENSE  package.json  README.md  xhtml.js
backend/node_modules/acorn-walk:
CHANGELOG.md  dist  LICENSE  package.json  README.md
backend/node_modules/acorn-walk/dist:
walk.d.mts  walk.d.ts  walk.js  walk.mjs
backend/node_modules/agent-base:
dist  LICENSE  package.json  README.md
backend/node_modules/agent-base/dist:
helpers.d.ts      helpers.js      index.d.ts      index.js
helpers.d.ts.map  helpers.js.map  index.d.ts.map  index.js.map
backend/node_modules/ajv:
dist  lib  LICENSE  package.json  README.md  scripts
backend/node_modules/ajv/dist:
ajv.bundle.js  ajv.min.js  ajv.min.js.map
backend/node_modules/ajv/lib:
ajv.d.ts  cache.js  data.js               dot    keyword.js
ajv.js    compile   definition_schema.js  dotjs  refs
backend/node_modules/ajv/lib/compile:
async.js  error_classes.js  index.js    rules.js       ucs2length.js
equal.js  formats.js        resolve.js  schema_obj.js  util.js
backend/node_modules/ajv/lib/dot:
allOf.jst     definitions.def   _limit.jst            properties.jst
anyOf.jst     dependencies.jst  _limitLength.jst      propertyNames.jst
coerce.def    enum.jst          _limitProperties.jst  ref.jst
comment.jst   errors.def        missing.def           required.jst
const.jst     format.jst        multipleOf.jst        uniqueItems.jst
contains.jst  if.jst            not.jst               validate.jst
custom.jst    items.jst         oneOf.jst
defaults.def  _limitItems.jst   pattern.jst
backend/node_modules/ajv/lib/dotjs:
allOf.js         enum.js         _limitLength.js      propertyNames.js
anyOf.js         format.js       _limitProperties.js  README.md
comment.js       if.js           multipleOf.js        ref.js
const.js         index.js        not.js               required.js
contains.js      items.js        oneOf.js             uniqueItems.js
custom.js        _limitItems.js  pattern.js           validate.js
dependencies.js  _limit.js       properties.js
backend/node_modules/ajv/lib/refs:
data.json                  json-schema-draft-06.json  json-schema-secure.json
json-schema-draft-04.json  json-schema-draft-07.json
backend/node_modules/ajv/scripts:
bundle.js        info           publish-built-version
compile-dots.js  prepare-tests  travis-gh-pages
backend/node_modules/ansi-escapes:
index.d.ts  index.js  license  node_modules  package.json  readme.md
backend/node_modules/ansi-escapes/node_modules:
type-fest
backend/node_modules/ansi-escapes/node_modules/type-fest:
base.d.ts  index.d.ts  license  package.json  readme.md  source  ts41
backend/node_modules/ansi-escapes/node_modules/type-fest/source:
asyncify.d.ts            literal-union.d.ts         require-exactly-one.d.ts
async-return-type.d.ts   merge.d.ts                 set-optional.d.ts
basic.d.ts               merge-exclusive.d.ts       set-required.d.ts
conditional-except.d.ts  mutable.d.ts               set-return-type.d.ts
conditional-keys.d.ts    opaque.d.ts                simplify.d.ts
conditional-pick.d.ts    package-json.d.ts          stringified.d.ts
entries.d.ts             partial-deep.d.ts          tsconfig-json.d.ts
entry.d.ts               promisable.d.ts            typed-array.d.ts
except.d.ts              promise-value.d.ts         union-to-intersection.d.ts
fixed-length-array.d.ts  readonly-deep.d.ts         utilities.d.ts
iterable-element.d.ts    require-at-least-one.d.ts  value-of.d.ts
backend/node_modules/ansi-escapes/node_modules/type-fest/ts41:
camel-case.d.ts      get.d.ts    kebab-case.d.ts   snake-case.d.ts
delimiter-case.d.ts  index.d.ts  pascal-case.d.ts  utilities.d.ts
backend/node_modules/ansi-regex:
index.d.ts  index.js  license  package.json  readme.md
backend/node_modules/ansi-styles:
index.d.ts  index.js  license  package.json  readme.md
backend/node_modules/anymatch:
index.d.ts  index.js  LICENSE  package.json  README.md
backend/node_modules/arg:
index.d.ts  index.js  LICENSE.md  package.json  README.md
backend/node_modules/argparse:
argparse.js  CHANGELOG.md  lib  LICENSE  package.json  README.md
backend/node_modules/argparse/lib:
sub.js  textwrap.js
backend/node_modules/array-flatten:
array-flatten.js  LICENSE  package.json  README.md
backend/node_modules/array-union:
index.d.ts  index.js  license  package.json  readme.md
backend/node_modules/asap:
asap.js          browser-raw.js  LICENSE.md    raw.js
browser-asap.js  CHANGES.md      package.json  README.md
backend/node_modules/async:
all.js              doWhilst.js         forEachSeries.js    reflect.js
allLimit.js         during.js           forever.js          reject.js
allSeries.js        each.js             groupBy.js          rejectLimit.js
any.js              eachLimit.js        groupByLimit.js     rejectSeries.js
anyLimit.js         eachOf.js           groupBySeries.js    retryable.js
anySeries.js        eachOfLimit.js      index.js            retry.js
applyEach.js        eachOfSeries.js     inject.js           select.js
applyEachSeries.js  eachSeries.js       internal            selectLimit.js
apply.js            ensureAsync.js      LICENSE             selectSeries.js
asyncify.js         every.js            log.js              seq.js
autoInject.js       everyLimit.js       map.js              series.js
auto.js             everySeries.js      mapLimit.js         setImmediate.js
bower.json          filter.js           mapSeries.js        some.js
cargo.js            filterLimit.js      mapValues.js        someLimit.js
cargoQueue.js       filterSeries.js     mapValuesLimit.js   someSeries.js
CHANGELOG.md        find.js             mapValuesSeries.js  sortBy.js
compose.js          findLimit.js        memoize.js          timeout.js
concat.js           findSeries.js       nextTick.js         times.js
concatLimit.js      flatMap.js          package.json        timesLimit.js
concatSeries.js     flatMapLimit.js     parallel.js         timesSeries.js
constant.js         flatMapSeries.js    parallelLimit.js    transform.js
detect.js           foldl.js            priorityQueue.js    tryEach.js
detectLimit.js      foldr.js            queue.js            unmemoize.js
detectSeries.js     forEach.js          race.js             until.js
dir.js              forEachLimit.js     README.md           waterfall.js
dist                forEachOf.js        reduce.js           whilst.js
doDuring.js         forEachOfLimit.js   reduceRight.js      wrapSync.js
doUntil.js          forEachOfSeries.js  reflectAll.js
backend/node_modules/async/dist:
async.js  async.min.js  async.mjs
backend/node_modules/async/internal:
applyEach.js         eachOfLimit.js    map.js              reject.js
asyncEachOfLimit.js  filter.js         once.js             setImmediate.js
awaitify.js          getIterator.js    onlyOnce.js         withoutIndex.js
breakLoop.js         Heap.js           parallel.js         wrapAsync.js
consoleFunc.js       initialParams.js  promiseCallback.js
createTester.js      isArrayLike.js    queue.js
DoublyLinkedList.js  iterator.js       range.js
backend/node_modules/asynckit:
bench.js  lib      package.json  README.md  serialOrdered.js
index.js  LICENSE  parallel.js   serial.js  stream.js
backend/node_modules/asynckit/lib:
abort.js  iterate.js            readable_serial.js          streamify.js
async.js  readable_asynckit.js  readable_serial_ordered.js  terminator.js
defer.js  readable_parallel.js  state.js
backend/node_modules/@babel:
code-frame                      plugin-syntax-class-static-block
compat-data                     plugin-syntax-import-attributes
core                            plugin-syntax-import-meta
generator                       plugin-syntax-json-strings
helper-compilation-targets      plugin-syntax-jsx
helper-globals                  plugin-syntax-logical-assignment-operators
helper-module-imports           plugin-syntax-nullish-coalescing-operator
helper-module-transforms        plugin-syntax-numeric-separator
helper-plugin-utils             plugin-syntax-object-rest-spread
helpers                         plugin-syntax-optional-catch-binding
helper-string-parser            plugin-syntax-optional-chaining
helper-validator-identifier     plugin-syntax-private-property-in-object
helper-validator-option         plugin-syntax-top-level-await
parser                          plugin-syntax-typescript
plugin-syntax-async-generators  template
plugin-syntax-bigint            traverse
plugin-syntax-class-properties  types
backend/node_modules/@babel/code-frame:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/code-frame/lib:
index.js  index.js.map
backend/node_modules/@babel/compat-data:
corejs2-built-ins.js          native-modules.js       plugins.js
corejs3-shipped-proposals.js  overlapping-plugins.js  README.md
data                          package.json
LICENSE                       plugin-bugfixes.js
backend/node_modules/@babel/compat-data/data:
corejs2-built-ins.json          native-modules.json       plugin-bugfixes.json
corejs3-shipped-proposals.json  overlapping-plugins.json  plugins.json
backend/node_modules/@babel/core:
lib  LICENSE  node_modules  package.json  README.md  src
backend/node_modules/@babel/core/lib:
config         parser                         transform-file.js
errors         tools                          transform-file.js.map
gensync-utils  transform-ast.js               transform.js
index.js       transform-ast.js.map           transform.js.map
index.js.map   transformation                 vendor
parse.js       transform-file-browser.js
parse.js.map   transform-file-browser.js.map
backend/node_modules/@babel/core/lib/config:
cache-contexts.js          partial.js
cache-contexts.js.map      partial.js.map
caching.js                 pattern-to-regex.js
caching.js.map             pattern-to-regex.js.map
config-chain.js            plugin.js
config-chain.js.map        plugin.js.map
config-descriptors.js      printer.js
config-descriptors.js.map  printer.js.map
files                      resolve-targets-browser.js
full.js                    resolve-targets-browser.js.map
full.js.map                resolve-targets.js
helpers                    resolve-targets.js.map
index.js                   util.js
index.js.map               util.js.map
item.js                    validation
item.js.map
backend/node_modules/@babel/core/lib/config/files:
configuration.js      index-browser.js.map  package.js      types.js.map
configuration.js.map  index.js              package.js.map  utils.js
import.cjs            index.js.map          plugins.js      utils.js.map
import.cjs.map        module-types.js       plugins.js.map
index-browser.js      module-types.js.map   types.js
backend/node_modules/@babel/core/lib/config/helpers:
config-api.js      deep-array.js      environment.js
config-api.js.map  deep-array.js.map  environment.js.map
backend/node_modules/@babel/core/lib/config/validation:
option-assertions.js      options.js      plugins.js      removed.js
option-assertions.js.map  options.js.map  plugins.js.map  removed.js.map
backend/node_modules/@babel/core/lib/errors:
config-error.js      rewrite-stack-trace.js
config-error.js.map  rewrite-stack-trace.js.map
backend/node_modules/@babel/core/lib/gensync-utils:
async.js  async.js.map  fs.js  fs.js.map  functional.js  functional.js.map
backend/node_modules/@babel/core/lib/parser:
index.js  index.js.map  util
backend/node_modules/@babel/core/lib/parser/util:
missing-plugin-helper.js  missing-plugin-helper.js.map
backend/node_modules/@babel/core/lib/tools:
build-external-helpers.js  build-external-helpers.js.map
backend/node_modules/@babel/core/lib/transformation:
block-hoist-plugin.js      index.js.map           normalize-opts.js.map
block-hoist-plugin.js.map  normalize-file.js      plugin-pass.js
file                       normalize-file.js.map  plugin-pass.js.map
index.js                   normalize-opts.js      util
backend/node_modules/@babel/core/lib/transformation/file:
babel-7-helpers.cjs      file.js      generate.js      merge-map.js
babel-7-helpers.cjs.map  file.js.map  generate.js.map  merge-map.js.map
backend/node_modules/@babel/core/lib/transformation/util:
clone-deep.js  clone-deep.js.map
backend/node_modules/@babel/core/lib/vendor:
import-meta-resolve.js  import-meta-resolve.js.map
backend/node_modules/@babel/core/node_modules:
semver
backend/node_modules/@babel/core/node_modules/semver:
bin  LICENSE  package.json  range.bnf  README.md  semver.js
backend/node_modules/@babel/core/node_modules/semver/bin:
semver.js
backend/node_modules/@babel/core/src:
config  transform-file-browser.ts  transform-file.ts
backend/node_modules/@babel/core/src/config:
files  resolve-targets-browser.ts  resolve-targets.ts
backend/node_modules/@babel/core/src/config/files:
index-browser.ts  index.ts
backend/node_modules/@babel/generator:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/generator/lib:
buffer.js      index.js      printer.js      source-map.js.map
buffer.js.map  index.js.map  printer.js.map  token-map.js
generators     node          source-map.js   token-map.js.map
backend/node_modules/@babel/generator/lib/generators:
base.js             flow.js.map     statements.js
base.js.map         index.js        statements.js.map
classes.js          index.js.map    template-literals.js
classes.js.map      jsx.js          template-literals.js.map
deprecated.js       jsx.js.map      typescript.js
deprecated.js.map   methods.js      typescript.js.map
expressions.js      methods.js.map  types.js
expressions.js.map  modules.js      types.js.map
flow.js             modules.js.map
backend/node_modules/@babel/generator/lib/node:
index.js      parentheses.js      whitespace.js
index.js.map  parentheses.js.map  whitespace.js.map
backend/node_modules/@babel/helper-compilation-targets:
lib  LICENSE  node_modules  package.json  README.md
backend/node_modules/@babel/helper-compilation-targets/lib:
debug.js             index.js        pretty.js       utils.js
debug.js.map         index.js.map    pretty.js.map   utils.js.map
filter-items.js      options.js      targets.js
filter-items.js.map  options.js.map  targets.js.map
backend/node_modules/@babel/helper-compilation-targets/node_modules:
semver
backend/node_modules/@babel/helper-compilation-targets/node_modules/semver:
bin  LICENSE  package.json  range.bnf  README.md  semver.js
backend/node_modules/@babel/helper-compilation-targets/node_modules/semver/bin:
semver.js
backend/node_modules/@babel/helper-globals:
data  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-globals/data:
browser-upper.json  builtin-lower.json  builtin-upper.json
backend/node_modules/@babel/helper-module-imports:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-module-imports/lib:
import-builder.js      import-injector.js      index.js      is-module.js
import-builder.js.map  import-injector.js.map  index.js.map  is-module.js.map
backend/node_modules/@babel/helper-module-transforms:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-module-transforms/lib:
dynamic-import.js       lazy-modules.js.map
dynamic-import.js.map   normalize-and-load-metadata.js
get-module-name.js      normalize-and-load-metadata.js.map
get-module-name.js.map  rewrite-live-references.js
index.js                rewrite-live-references.js.map
index.js.map            rewrite-this.js
lazy-modules.js         rewrite-this.js.map
backend/node_modules/@babel/helper-plugin-utils:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-plugin-utils/lib:
index.js  index.js.map
backend/node_modules/@babel/helpers:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helpers/lib:
helpers  helpers-generated.js  helpers-generated.js.map  index.js  index.js.map
backend/node_modules/@babel/helpers/lib/helpers:
applyDecoratedDescriptor.js
applyDecoratedDescriptor.js.map
applyDecs2203.js
applyDecs2203.js.map
applyDecs2203R.js
applyDecs2203R.js.map
applyDecs2301.js
applyDecs2301.js.map
applyDecs2305.js
applyDecs2305.js.map
applyDecs2311.js
applyDecs2311.js.map
applyDecs.js
applyDecs.js.map
arrayLikeToArray.js
arrayLikeToArray.js.map
arrayWithHoles.js
arrayWithHoles.js.map
arrayWithoutHoles.js
arrayWithoutHoles.js.map
assertClassBrand.js
assertClassBrand.js.map
assertThisInitialized.js
assertThisInitialized.js.map
asyncGeneratorDelegate.js
asyncGeneratorDelegate.js.map
asyncIterator.js
asyncIterator.js.map
asyncToGenerator.js
asyncToGenerator.js.map
awaitAsyncGenerator.js
awaitAsyncGenerator.js.map
AwaitValue.js
AwaitValue.js.map
callSuper.js
callSuper.js.map
checkInRHS.js
checkInRHS.js.map
checkPrivateRedeclaration.js
checkPrivateRedeclaration.js.map
classApplyDescriptorDestructureSet.js
classApplyDescriptorDestructureSet.js.map
classApplyDescriptorGet.js
classApplyDescriptorGet.js.map
classApplyDescriptorSet.js
classApplyDescriptorSet.js.map
classCallCheck.js
classCallCheck.js.map
classCheckPrivateStaticAccess.js
classCheckPrivateStaticAccess.js.map
classCheckPrivateStaticFieldDescriptor.js
classCheckPrivateStaticFieldDescriptor.js.map
classExtractFieldDescriptor.js
classExtractFieldDescriptor.js.map
classNameTDZError.js
classNameTDZError.js.map
classPrivateFieldDestructureSet.js
classPrivateFieldDestructureSet.js.map
classPrivateFieldGet2.js
classPrivateFieldGet2.js.map
classPrivateFieldGet.js
classPrivateFieldGet.js.map
classPrivateFieldInitSpec.js
classPrivateFieldInitSpec.js.map
classPrivateFieldLooseBase.js
classPrivateFieldLooseBase.js.map
classPrivateFieldLooseKey.js
classPrivateFieldLooseKey.js.map
classPrivateFieldSet2.js
classPrivateFieldSet2.js.map
classPrivateFieldSet.js
classPrivateFieldSet.js.map
classPrivateGetter.js
classPrivateGetter.js.map
classPrivateMethodGet.js
classPrivateMethodGet.js.map
classPrivateMethodInitSpec.js
classPrivateMethodInitSpec.js.map
classPrivateMethodSet.js
classPrivateMethodSet.js.map
classPrivateSetter.js
classPrivateSetter.js.map
classStaticPrivateFieldDestructureSet.js
classStaticPrivateFieldDestructureSet.js.map
classStaticPrivateFieldSpecGet.js
classStaticPrivateFieldSpecGet.js.map
classStaticPrivateFieldSpecSet.js
classStaticPrivateFieldSpecSet.js.map
classStaticPrivateMethodGet.js
classStaticPrivateMethodGet.js.map
classStaticPrivateMethodSet.js
classStaticPrivateMethodSet.js.map
construct.js
construct.js.map
createClass.js
createClass.js.map
createForOfIteratorHelper.js
createForOfIteratorHelper.js.map
createForOfIteratorHelperLoose.js
createForOfIteratorHelperLoose.js.map
createSuper.js
createSuper.js.map
decorate.js
decorate.js.map
defaults.js
defaults.js.map
defineAccessor.js
defineAccessor.js.map
defineEnumerableProperties.js
defineEnumerableProperties.js.map
defineProperty.js
defineProperty.js.map
dispose.js
dispose.js.map
extends.js
extends.js.map
get.js
get.js.map
getPrototypeOf.js
getPrototypeOf.js.map
identity.js
identity.js.map
importDeferProxy.js
importDeferProxy.js.map
inherits.js
inherits.js.map
inheritsLoose.js
inheritsLoose.js.map
initializerDefineProperty.js
initializerDefineProperty.js.map
initializerWarningHelper.js
initializerWarningHelper.js.map
instanceof.js
instanceof.js.map
interopRequireDefault.js
interopRequireDefault.js.map
interopRequireWildcard.js
interopRequireWildcard.js.map
isNativeFunction.js
isNativeFunction.js.map
isNativeReflectConstruct.js
isNativeReflectConstruct.js.map
iterableToArray.js
iterableToArray.js.map
iterableToArrayLimit.js
iterableToArrayLimit.js.map
jsx.js
jsx.js.map
maybeArrayLike.js
maybeArrayLike.js.map
newArrowCheck.js
newArrowCheck.js.map
nonIterableRest.js
nonIterableRest.js.map
nonIterableSpread.js
nonIterableSpread.js.map
nullishReceiverError.js
nullishReceiverError.js.map
objectDestructuringEmpty.js
objectDestructuringEmpty.js.map
objectSpread2.js
objectSpread2.js.map
objectSpread.js
objectSpread.js.map
objectWithoutProperties.js
objectWithoutProperties.js.map
objectWithoutPropertiesLoose.js
objectWithoutPropertiesLoose.js.map
OverloadYield.js
OverloadYield.js.map
possibleConstructorReturn.js
possibleConstructorReturn.js.map
readOnlyError.js
readOnlyError.js.map
regeneratorAsyncGen.js
regeneratorAsyncGen.js.map
regeneratorAsyncIterator.js
regeneratorAsyncIterator.js.map
regeneratorAsync.js
regeneratorAsync.js.map
regeneratorDefine.js
regeneratorDefine.js.map
regenerator.js
regenerator.js.map
regeneratorKeys.js
regeneratorKeys.js.map
regeneratorRuntime.js
regeneratorRuntime.js.map
regeneratorValues.js
regeneratorValues.js.map
setFunctionName.js
setFunctionName.js.map
set.js
set.js.map
setPrototypeOf.js
setPrototypeOf.js.map
skipFirstGeneratorNext.js
skipFirstGeneratorNext.js.map
slicedToArray.js
slicedToArray.js.map
superPropBase.js
superPropBase.js.map
superPropGet.js
superPropGet.js.map
superPropSet.js
superPropSet.js.map
taggedTemplateLiteral.js
taggedTemplateLiteral.js.map
taggedTemplateLiteralLoose.js
taggedTemplateLiteralLoose.js.map
tdz.js
tdz.js.map
temporalRef.js
temporalRef.js.map
temporalUndefined.js
temporalUndefined.js.map
toArray.js
toArray.js.map
toConsumableArray.js
toConsumableArray.js.map
toPrimitive.js
toPrimitive.js.map
toPropertyKey.js
toPropertyKey.js.map
toSetter.js
toSetter.js.map
tsRewriteRelativeImportExtensions.js
tsRewriteRelativeImportExtensions.js.map
typeof.js
typeof.js.map
unsupportedIterableToArray.js
unsupportedIterableToArray.js.map
usingCtx.js
usingCtx.js.map
using.js
using.js.map
wrapAsyncGenerator.js
wrapAsyncGenerator.js.map
wrapNativeSuper.js
wrapNativeSuper.js.map
wrapRegExp.js
wrapRegExp.js.map
writeOnlyError.js
writeOnlyError.js.map
backend/node_modules/@babel/helper-string-parser:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-string-parser/lib:
index.js  index.js.map
backend/node_modules/@babel/helper-validator-identifier:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-validator-identifier/lib:
identifier.js      index.js      keyword.js
identifier.js.map  index.js.map  keyword.js.map
backend/node_modules/@babel/helper-validator-option:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/helper-validator-option/lib:
find-suggestion.js      index.js      validator.js
find-suggestion.js.map  index.js.map  validator.js.map
backend/node_modules/@babel/parser:
bin  CHANGELOG.md  lib  LICENSE  package.json  README.md  typings
backend/node_modules/@babel/parser/bin:
babel-parser.js
backend/node_modules/@babel/parser/lib:
index.js  index.js.map
backend/node_modules/@babel/parser/typings:
babel-parser.d.ts
backend/node_modules/@babel/plugin-syntax-async-generators:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-async-generators/lib:
index.js
backend/node_modules/@babel/plugin-syntax-bigint:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-bigint/lib:
index.js
backend/node_modules/@babel/plugin-syntax-class-properties:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-class-properties/lib:
index.js
backend/node_modules/@babel/plugin-syntax-class-static-block:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-class-static-block/lib:
index.js
backend/node_modules/@babel/plugin-syntax-import-attributes:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-import-attributes/lib:
index.js  index.js.map
backend/node_modules/@babel/plugin-syntax-import-meta:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-import-meta/lib:
index.js
backend/node_modules/@babel/plugin-syntax-json-strings:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-json-strings/lib:
index.js
backend/node_modules/@babel/plugin-syntax-jsx:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-jsx/lib:
index.js  index.js.map
backend/node_modules/@babel/plugin-syntax-logical-assignment-operators:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-logical-assignment-operators/lib:
index.js
backend/node_modules/@babel/plugin-syntax-nullish-coalescing-operator:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/lib:
index.js
backend/node_modules/@babel/plugin-syntax-numeric-separator:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-numeric-separator/lib:
index.js
backend/node_modules/@babel/plugin-syntax-object-rest-spread:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-object-rest-spread/lib:
index.js
backend/node_modules/@babel/plugin-syntax-optional-catch-binding:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-optional-catch-binding/lib:
index.js
backend/node_modules/@babel/plugin-syntax-optional-chaining:
lib  LICENSE  package.json  README.md
backend/node_modules/@babel/plugin-syntax-optional-chaining/lib:
index.js
backend/node_modules/@babel/plugin-syntax-private-property-in-object:
lib  LICENSE  package.json  README.md
